City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Rikitea,PF,73.92,light rain,-23.1203,-134.9692,People ThankYou
1,Atuona,PF,77.43,scattered clouds,-9.8,-139.0333,Villa Enata
2,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
19,Hasaki,JP,77.29,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
24,Cap Malheureux,MU,70.47,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
35,Hilo,US,80.33,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
36,Hithadhoo,MV,80.26,overcast clouds,-0.6,73.0833,Scoop Guest House
37,Itarema,BR,79.14,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
44,Nurota,UZ,77.09,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
45,Enshi,CN,71.13,few clouds,30.3,109.4833,Moevenpick Enshi
46,Meulaboh,ID,75.69,overcast clouds,4.1363,96.1285,Kost Pria
49,Axim,GH,77.5,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
52,Jamestown,US,81.72,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
54,Sola,VU,79.11,scattered clouds,-13.8833,167.55,Leumerus Bungalows
57,Terney,RU,71.17,clear sky,45.0503,136.6092,"Hotel ""Ternay"""
59,Iroquois Falls,CA,75.34,light rain,48.7669,-80.6831,Auberge MacDonald Guest Inn
61,Namatanai,PG,78.8,light rain,-3.6667,152.4333,Seagulls Inn Namatani
63,Karachi,PK,82.22,smoke,24.9056,67.0822,Sadaat
64,Farau,RO,73.22,clear sky,46.3333,24.0167,CABANA DIN HODĂII
68,Torbay,CA,74.17,broken clouds,47.6666,-52.7314,Gallows Cove
70,Bambous Virieux,MU,70.21,light rain,-20.3428,57.7575,Casa Tia Villa
72,Tripoli,LY,80.6,clear sky,32.8752,13.1875,Hotel Al-Safwa
73,Guadalupe Y Calvo,MX,72.54,overcast clouds,26.1,-106.9667,Hotel Pizarro
75,Chitrakonda,IN,73.0,moderate rain,18.1167,82.0833,Government girls hostel
78,Caravelas,BR,74.14,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
81,Nanchang,CN,77.88,clear sky,28.6833,115.8833,Gloria Plaza Hotel Nanchang
84,Mahebourg,MU,70.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
89,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
95,Pouebo,NC,70.05,broken clouds,-20.4,164.5667,RIVÂT LODGE
96,Faanui,PF,77.56,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
98,Vila Praia De Ancora,PT,75.49,clear sky,41.811,-8.8526,Hotel Meira
101,Dingle,PH,77.86,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
104,Arraial Do Cabo,BR,71.56,mist,-22.9661,-42.0278,Pousada Porto Praia
108,Bengkulu,ID,74.64,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
111,Impfondo,CG,74.37,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
112,Avarua,CK,75.25,few clouds,-21.2078,-159.775,Paradise Inn
113,Sokolka,PL,72.66,broken clouds,53.4072,23.5023,Restauracja i Pokoje Gościnne Verde
114,Japura,ID,71.42,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
115,Guerrero Negro,MX,80.82,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
116,Auki,SB,78.62,few clouds,-8.7676,160.7034,Auki Motel
117,Aleksandrov Gay,RU,73.94,overcast clouds,50.147,48.5704,Gostinitsa I.p. Yes'kov A.v
120,Maebaru,JP,78.76,clear sky,33.55,130.2,Guest house Kotonoha
121,Ponta Do Sol,PT,74.71,clear sky,32.6667,-17.1,Hotel do Campo
123,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
127,Road Town,VG,83.19,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
128,Hambantota,LK,80.06,overcast clouds,6.1241,81.1185,Bungalow 63
130,Kapaa,US,82.72,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
133,Ducheng,CN,78.17,scattered clouds,23.2373,111.5317,Xinyongguang Hotel
136,Kavieng,PG,82.15,light rain,-2.5744,150.7967,Nusa Island Retreat
143,Dakar,SN,81.48,overcast clouds,14.6937,-17.4441,Redface Studios Meublés
146,Touros,BR,81.5,clear sky,-5.1989,-35.4608,INN NEW HORIZON
150,Nishihara,JP,79.88,broken clouds,26.1842,127.7558,Minshuku Agaihama
151,Tezu,IN,77.22,overcast clouds,27.9167,96.1667,Circuit House
153,Puri,IN,79.25,moderate rain,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
161,Souillac,MU,70.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
165,Salinopolis,BR,80.82,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
166,Jhang,PK,76.6,overcast clouds,33.6748,72.6963,Bismallah sentory store
171,Kudahuvadhoo,MV,81.43,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
173,Simdega,IN,74.1,moderate rain,22.6167,84.5167,Circuit House
174,Salalah,OM,78.89,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
175,Dongying,CN,72.61,moderate rain,37.4564,118.4856,Wanda Realm
176,Bathsheba,BB,77.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
179,Bardiyah,LY,80.06,clear sky,31.7561,25.0865,بورتو بردية
180,Anloga,GH,77.22,scattered clouds,5.7947,0.8973,Pin Drop Hotel
194,Puerto Carreno,CO,84.63,light rain,6.189,-67.4859,Casa Hotel Victoria
195,Westport,US,83.75,broken clouds,41.1415,-73.3579,The Westport Inn
197,Butaritari,KI,82.62,few clouds,3.0707,172.7902,Isles Sunset Lodge
199,Tura,IN,74.01,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
201,Yenagoa,NG,75.42,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
202,Chisinau,MD,75.92,clear sky,47.0056,28.8575,Cosmos Hotel
203,Sault Sainte Marie,CA,80.89,haze,46.5168,-84.3333,Comfort Inn
204,Canton,CN,84.15,overcast clouds,23.1167,113.25,Guangzhou Hotel
205,Santa Luzia,BR,83.3,clear sky,-19.7697,-43.8514,Pousada Chao Earth
211,Douala,CM,78.71,scattered clouds,4.0483,9.7043,Hôtel Prince De Galles Douala
215,Labuhan,ID,73.8,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
216,Banda Aceh,ID,79.93,few clouds,5.5577,95.3222,Sulthan Hotel International
222,Progreso,MX,77.11,broken clouds,21.2833,-89.6667,Playa Linda Hotel
224,Naraini,IN,78.31,moderate rain,25.1833,80.4833,Chhedilal Tea Stall
225,Shimoda,JP,75.11,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
226,Kalmunai,LK,80.74,broken clouds,7.4167,81.8167,VS Villa
227,Isangel,VU,73.29,clear sky,-19.55,169.2667,Tanna Lodge
228,Lingao,CN,82.04,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
230,Cayenne,GF,84.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
232,Alofi,NU,73.29,broken clouds,-19.0595,-169.9187,Taloa Heights
237,Dhidhdhoo,MV,82.42,light rain,6.8833,73.1,Dhidhoo beach
238,Grand Gaube,MU,70.38,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
243,Samur,RU,70.9,overcast clouds,41.8253,48.486,Samur
245,Lantawan,PH,80.29,broken clouds,10.6167,123.9833,Durano Ecofarm and Spring Resort
247,Tabou,CI,76.14,overcast clouds,4.423,-7.3528,hotêl doufoulougou
251,Mabaruma,GY,81.21,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
252,Victoria,HK,84.96,overcast clouds,22.2855,114.1577,Mini Hotel Central
255,Kavarna,BG,76.57,clear sky,43.4333,28.3333,Вила Алегра (Villa Allegra)
260,Sibu,MY,77.31,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
264,Nabire,ID,76.86,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
265,Vanimo,PG,76.93,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
268,Poum,NC,72.52,overcast clouds,-20.2333,164.0167,Gîte kajeon
271,Zavallya,UA,75.65,clear sky,48.2135,30.0156,"Отель, бар."
273,Nador,MA,77.07,clear sky,35.174,-2.9287,Hôtel La Giralda
275,Mogadishu,SO,76.17,light rain,2.0371,45.3438,Hotel Juba
276,Manitouwadge,CA,70.52,broken clouds,49.1215,-85.8403,Select Inn
280,Qidong,CN,82.04,broken clouds,31.8128,121.6561,Hilton Garden Inn Qidong
283,Tukrah,LY,79.36,clear sky,32.5341,20.5791,Lokta restaurant
290,Kahului,US,83.46,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
293,El Alto,PE,74.86,few clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
295,Praia Da Vitoria,PT,76.75,broken clouds,38.7333,-27.0667,Hotel Branco I
301,Eydhafushi,MV,82.27,overcast clouds,5.1033,73.0708,Soneva Fushi
305,Porto Novo,BJ,76.82,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
307,Takoradi,GH,75.92,broken clouds,4.8845,-1.7554,Raybow International Hotel
316,Teluknaga,ID,79.63,mist,-6.0989,106.6381,Bale Ocasa hotel
318,Camacha,PT,70.56,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
329,Palmer,US,80.47,broken clouds,42.1584,-72.3287,Wedgewood Motel
330,Oliveira Dos Brejinhos,BR,79.63,clear sky,-12.3169,-42.8961,Hotel Paraiso
331,Mana,GF,79.97,broken clouds,5.6592,-53.7767,LE SAMANA
332,Moerai,PF,72.0,few clouds,-22.4333,-151.3333,Le Manotel
335,Kokopo,PG,74.66,moderate rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
337,Marystown,CA,70.86,overcast clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
340,Natal,BR,81.25,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
341,Toma,BF,80.2,broken clouds,12.7667,-2.8833,Auberge de l'amitié
345,Benguela,AO,70.18,broken clouds,-12.5763,13.4055,Hotel Praia Morena
349,Harper,LR,76.5,overcast clouds,4.375,-7.7169,Screensaver
355,Barpali,IN,75.31,moderate rain,21.2,83.5833,GREEN HOUSE LODGE
358,Mangrol,IN,81.72,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
374,Brazzaville,CG,77.31,scattered clouds,-4.2658,15.2832,Hotel Muesse
378,Phan Thiet,VN,77.7,overcast clouds,10.9333,108.1,Hotel Saigon-PT
381,Rajura,IN,77.47,moderate rain,19.7833,79.3667,Bharat Lodge
382,Ponta Delgada,PT,72.32,few clouds,37.7333,-25.6667,Vila Nova Hotel
383,Trairi,BR,78.6,clear sky,-3.2778,-39.2689,janelas do mar
384,Enumclaw,US,84.9,broken clouds,47.2043,-121.9915,Cedars Inn
385,Asau,RO,71.76,light rain,46.4333,26.4,Casa Mika Ciobanus
389,Itoman,JP,80.62,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
390,Fort Nelson,CA,74.79,scattered clouds,58.8053,-122.7002,The Fort Nelson Hotel
397,Kalach-Na-Donu,RU,74.52,overcast clouds,48.691,43.5264,Hotel Laguna
399,Pundaguitan,PH,83.91,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
400,Ciechocinek,PL,72.55,overcast clouds,52.8791,18.7951,Pałac Łazienki II w Ciechocinku
403,Kupang,ID,74.17,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
404,Leon,MX,82.15,broken clouds,21.1167,-101.6667,Hotel Misión León
405,Kulhudhuffushi,MV,82.44,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
406,Katsuura,JP,80.71,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
413,Hearst,CA,73.65,overcast clouds,49.6835,-83.6665,Companion
414,Qianan,CN,76.24,overcast clouds,44.9932,124.0581,Qian'an Hotel
418,Makakilo City,US,80.92,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
420,Bandarbeyla,SO,77.41,overcast clouds,9.4942,50.8122,JABIR HOTEL
422,Port Blair,IN,81.79,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
424,Sarangani,PH,83.68,overcast clouds,5.4033,125.4636,Ballistic Islet
425,Quatre Cocos,MU,70.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
427,Kheralu,IN,78.13,overcast clouds,23.8833,72.6167,Gopal lodg
429,Tonekabon,IR,71.55,overcast clouds,36.8163,50.8738,Hotel Sadra
432,Meaford,CA,80.13,scattered clouds,44.6001,-80.583,Meaford Memorial Park
437,Rudsar,IR,71.58,overcast clouds,37.1376,50.288,Hotel Bahar
441,Ormara,PK,81.84,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
444,Amalapuram,IN,83.16,overcast clouds,16.5833,82.0167,swayamprabha service apartments
447,Biltine,TD,82.47,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
453,Shelburne,CA,77.13,broken clouds,44.0787,-80.2041,The Retreat at the Farm
459,Sinnamary,GF,80.85,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
460,Lalmohan,BD,81.21,overcast clouds,22.3384,90.7419,Sundorbon courier service
461,Bethel,US,82.35,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
465,Lorengau,PG,82.4,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
467,La Ronge,CA,71.82,few clouds,55.1001,-105.2842,Northland Motor Hotel
468,Dicabisagan,PH,80.74,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
469,Kavaratti,IN,82.13,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
471,Ahuimanu,US,82.11,broken clouds,21.4447,-157.8378,Paradise Bay Resort
472,Guerrero,MX,78.26,overcast clouds,17.6667,-100.0,Villaxochilt
473,Mayumba,GA,71.67,broken clouds,-3.432,10.6554,LIKWALE LODGE
474,Nortelandia,BR,78.17,clear sky,-14.4547,-56.8028,Hotel Karysmã
475,Boueni,YT,75.18,clear sky,-12.9025,45.0761,The feet in water
484,Ambagarh Chauki,IN,74.66,moderate rain,20.7833,80.7167,Hunesh kunjam home ....
485,Saint-Georges,GD,80.28,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
486,Naro,IT,84.09,clear sky,37.2935,13.7936,San Caloiru Home
489,Vila Franca Do Campo,PT,72.01,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
490,Port Moresby,PG,74.62,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
497,Omboue,GA,74.07,scattered clouds,-1.5746,9.2618,Hotel Olako
500,Pervomaysk,UA,76.19,scattered clouds,48.0443,30.8507,Erikh Shyule Hotelʹ Pp
503,Komsomolskiy,UZ,81.32,clear sky,40.4272,71.7189,Ikathouse
505,Pitimbu,BR,79.39,few clouds,-7.4706,-34.8086,Reserva do Abiaí
507,Yuriria,MX,79.57,broken clouds,20.2,-101.15,Hotel Tiberiades
508,Sri Aman,MY,75.25,broken clouds,1.2376,111.4621,Seri Simanggang Hotel
510,San Benedetto Del Tronto,IT,81.91,clear sky,42.9456,13.8816,Hotel La Palazzina
511,Cururupu,BR,78.22,few clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
513,Jinchang,CN,73.98,clear sky,38.4953,102.1739,Mingshihui Jinchang International Hotel
516,Tshikapa,CD,74.88,clear sky,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
517,Gualaquiza,EC,70.57,light rain,-3.4,-78.55,Hotel Merceditas
518,Pemba,MZ,75.15,clear sky,-12.974,40.5178,Guesthouse Samotina
519,Xifeng,CN,72.61,overcast clouds,42.7372,124.7222,Home Inn Hotel
520,Wausau,US,81.55,light rain,44.9591,-89.6301,Jefferson Street Inn
521,Formosa Do Rio Preto,BR,80.49,clear sky,-11.0483,-45.1931,Porto Center Hotel
523,Gat,IL,81.28,clear sky,31.61,34.7642,OlusHome
527,Mae Hong Son,TH,72.81,light rain,19.3003,97.9685,Baiyoke Chalet Hotel
528,Gazojak,TM,76.96,scattered clouds,41.1875,61.4036,In gowy adamlaryñ yaśayan oyi
533,Wanning,CN,80.46,overcast clouds,18.8003,110.3967,Paradise Hotel
534,Ugoofaaru,MV,82.63,overcast clouds,5.6667,73.0,Ungoofaaru Inn
538,Owando,CG,81.68,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
541,Georgetown,MY,78.89,scattered clouds,5.4112,100.3354,Cititel Penang
545,Carutapera,BR,78.69,clear sky,-1.195,-46.02,Lidera
548,Tarrafal,CV,79.59,scattered clouds,15.2833,-23.7667,Hotel Ixola
549,Teknaf,BD,81.09,moderate rain,20.8624,92.3058,Forestry Guesthouse
554,Bogale,MM,78.66,overcast clouds,16.2833,95.4,Aung Pin Lel Guest House
555,Ugento,IT,84.45,clear sky,39.9263,18.1574,Porta Paradiso
557,Alpena,US,79.12,broken clouds,45.0617,-83.4327,Days Inn by Wyndham Alpena
560,Benghazi,LY,80.8,clear sky,32.1167,20.0667,Tibesti Hotel
561,Norsup,VU,77.76,broken clouds,-16.0667,167.3833,Nabelchel Bungalows
565,Soller,ES,80.22,clear sky,39.7662,2.7152,Hotel Marina & Wellness Spa
566,Basoko,CD,74.53,broken clouds,1.2391,23.616,Jackyna Hotel
568,Ryotsu,JP,76.33,overcast clouds,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
569,Tual,ID,79.9,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
575,Kisangani,CD,74.84,overcast clouds,0.5167,25.2,Grand Ramela Hotel
576,Pringsewu,ID,71.49,few clouds,-5.3582,104.9744,Urban Style by Front One
580,Cumbum,IN,74.53,overcast clouds,9.7333,77.3,Sagar hotel
582,Maragogi,BR,74.39,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
584,Beniganj,IN,82.26,light rain,27.2833,80.45,ADARS JAN SEVA KENDRA
588,Dingzhou,CN,77.11,light rain,38.5131,114.9956,宜家时尚宾馆
592,Bamako,ML,79.21,thunderstorm,12.65,-8.0,Hôtel l’Amitié Bamako
596,Marsh Harbour,BS,84.88,clear sky,26.5412,-77.0636,Abaco Beach Resort
601,Itagi,BR,75.85,scattered clouds,-14.1628,-40.0061,Pousada Itagi
604,Tumen,CN,73.24,overcast clouds,42.9661,129.8425,Friendship Hotel
605,Shahreza,IR,75.43,clear sky,32.0339,51.8794,خوابگاه
606,Zaozerne,UA,75.24,clear sky,45.1582,33.2787,"Molodozhnyy Lager' ""Pioner"""
610,Sao Filipe,CV,75.36,few clouds,14.8961,-24.4956,Hotel Xaguate
611,Naze,JP,77.72,scattered clouds,28.3667,129.4833,奄美ポートタワーホテル
612,Lesozavodsk,RU,74.08,scattered clouds,45.4794,133.4244,Hotel Chelyuskina
618,Tanta,EG,73.42,clear sky,30.7885,31.0019,Hesham & Fouad Pharma Group Pharmacies
620,Beaufort,MY,80.76,broken clouds,5.3473,115.7455,The Gem Hotel Beaufort
621,Sao Joao Da Barra,BR,71.69,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
627,Bayeux,BR,79.43,scattered clouds,-7.125,-34.9322,Infinity Motel
631,Elizabeth City,US,82.45,broken clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
632,Barrington,US,77.86,scattered clouds,41.7407,-71.3087,Beach Mansion
636,Hirara,JP,82.11,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
642,Fredericton,CA,72.37,scattered clouds,45.9454,-66.6656,"Crowne Plaza Fredericton-Lord Beaverbrook, an IHG Hotel"
645,Moura,PT,84.31,clear sky,38.1401,-7.4486,Hotel de Moura
648,Changde,CN,76.78,overcast clouds,29.0464,111.6783,Kangshida Hotel
651,Maumere,ID,78.21,scattered clouds,-8.6199,122.2111,Sylvia Hotel
652,Bo Rai,TH,75.83,overcast clouds,12.5728,102.5371,Baiboon Resort
655,Miri,MY,80.74,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
657,Ahtopol,BG,75.67,clear sky,42.1,27.95,Agata Beach Hotel
658,Sioux Lookout,CA,82.47,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
659,Aksu,CN,83.68,broken clouds,41.1231,80.2644,Pudong Holiday Hotel
660,Sao Caetano De Odivelas,BR,77.4,scattered clouds,-0.75,-48.02,Hotel do Luttis
667,Shancheng,CN,71.35,light rain,34.7953,116.0817,Shanxian Golden Dragon Hotel
669,Caldas Novas,BR,71.47,clear sky,-17.7417,-48.625,Best Western Suites Le Jardin Caldas Novas
673,Itagiba,BR,74.5,few clouds,-14.2836,-39.8428,KALIBA BAR Pousada e Restaurante
679,Vrangel,RU,72.79,clear sky,42.7297,133.0839,"Отель ""БАЛИ"""
680,Tanggu,CN,76.96,light rain,39.0211,117.6469,Ibis Tianjin Tanggu Hotel
683,Goderich,CA,80.2,scattered clouds,43.7501,-81.7165,Harmony Inn
684,Santa Cruz Cabralia,BR,77.23,few clouds,-16.2781,-39.0247,Portobali Hotel
687,Katiola,CI,75.83,light rain,8.1333,-5.1,Auberge Residence Yebin
688,Arroyo,ES,80.22,clear sky,41.6096,-4.7969,Hotel El Jardín de la Abadía
691,Kirundo,BI,72.37,few clouds,-2.5833,30.1667,Maranatha Hotel
696,Elliot Lake,CA,73.49,scattered clouds,46.3834,-82.6331,Paris Plaza
697,Kutum,SD,76.26,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
699,Gboko,NG,75.18,overcast clouds,7.3179,8.9951,Mavillah Apartment and Suites
703,Aden,YE,82.58,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
706,Samarai,PG,79.43,overcast clouds,-10.6167,150.6667,Nuli Sapi
707,Pyapon,MM,78.48,overcast clouds,16.2833,95.6833,Aung Naing Thu Motel
