City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Abomsa,ET,9.9833,39.9833,73.47,65,100,3.33,overcast clouds
237,Dhidhdhoo,MV,6.8833,73.1,82.42,76,96,13.98,light rain
238,Grand Gaube,MU,-20.0064,57.6608,70.38,76,100,13.0,light rain
239,Mikumi,TZ,-7.4041,36.9831,62.96,51,0,2.26,clear sky
240,Milkovo,RU,54.7167,158.6167,63.07,74,31,0.56,scattered clouds
241,Shahe,CN,39.2708,113.5478,63.14,91,47,3.94,scattered clouds
242,Vardo,NO,70.3705,31.1107,46.6,93,75,3.44,broken clouds
243,Samur,RU,41.8253,48.486,70.9,57,97,4.25,overcast clouds
244,Doha,QA,25.2867,51.5333,98.91,63,97,2.3,overcast clouds
245,Lantawan,PH,10.6167,123.9833,80.29,81,76,6.31,broken clouds
246,Adrian,US,41.8975,-84.0372,89.04,58,75,5.01,broken clouds
247,Tabou,CI,4.423,-7.3528,76.14,80,92,6.51,overcast clouds
248,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,64.99,77,0,8.95,clear sky
249,Kibuye,RW,-2.0597,29.3482,67.08,62,66,2.33,broken clouds
250,Najran,SA,17.4924,44.1277,88.45,48,71,8.88,broken clouds
251,Mabaruma,GY,8.2,-59.7833,81.21,80,30,4.25,scattered clouds
252,Victoria,HK,22.2855,114.1577,84.96,86,100,1.01,overcast clouds
253,Tecoanapa,MX,16.5167,-98.75,88.07,61,53,11.01,broken clouds
254,Paamiut,GL,61.994,-49.6678,43.83,89,16,6.04,few clouds
255,Kavarna,BG,43.4333,28.3333,76.57,91,0,8.97,clear sky
256,Viedma,AR,-40.8135,-62.9967,48.25,47,17,8.46,few clouds
257,Malazgirt,TR,39.1427,42.5401,65.93,60,1,7.87,clear sky
258,Verdun,FR,49.25,5.3333,63.16,89,15,8.25,few clouds
259,Port Elizabeth,ZA,-33.918,25.5701,53.89,87,75,9.22,broken clouds
260,Sibu,MY,2.3,111.8167,77.31,94,40,0.0,scattered clouds
261,Pamplona,ES,42.8169,-1.6432,68.52,77,40,10.36,scattered clouds
262,Anapskaya,RU,44.89,37.38,66.43,77,0,6.71,clear sky
263,Airai,TL,-8.9266,125.4092,56.5,61,19,3.09,few clouds
264,Nabire,ID,-3.3667,135.4833,76.86,91,83,2.75,broken clouds
265,Vanimo,PG,-2.6741,141.3028,76.93,90,36,4.9,scattered clouds
266,Ginda,IN,30.6945,78.4932,65.86,94,100,1.83,overcast clouds
267,Rio Gallegos,AR,-51.6226,-69.2181,46.45,81,75,4.61,light rain
268,Poum,NC,-20.2333,164.0167,72.52,64,88,14.25,overcast clouds
269,Valparaiso,CL,-33.0393,-71.6273,66.43,46,0,4.61,clear sky
270,Noumea,NC,-22.2763,166.4572,66.99,99,22,5.32,few clouds
271,Zavallya,UA,48.2135,30.0156,75.65,62,0,9.42,clear sky
272,Cherskiy,RU,68.75,161.3,37.54,85,100,17.85,overcast clouds
273,Nador,MA,35.174,-2.9287,77.07,83,0,5.75,clear sky
274,Half Moon Bay,US,37.4636,-122.4286,96.58,62,40,1.01,scattered clouds
275,Mogadishu,SO,2.0371,45.3438,76.17,85,75,19.33,light rain
276,Manitouwadge,CA,49.1215,-85.8403,70.52,36,71,12.39,broken clouds
277,Egvekinot,RU,66.3167,-179.1667,37.4,90,100,2.8,light rain
278,Arlit,NE,18.7369,7.3853,87.24,44,78,19.01,broken clouds
279,Esperance,AU,-33.8667,121.9,55.24,64,63,26.19,broken clouds
280,Qidong,CN,31.8128,121.6561,82.04,92,79,20.36,broken clouds
281,Coahuayana,MX,18.7333,-103.6833,90.88,63,65,6.38,broken clouds
282,Perth,AU,-31.9333,115.8333,66.06,78,20,17.27,few clouds
283,Tukrah,LY,32.5341,20.5791,79.36,79,0,11.95,clear sky
284,Taoudenni,ML,22.6783,-3.9836,104.23,16,2,10.04,clear sky
285,Vostok,RU,46.4856,135.8833,73.26,83,62,2.8,broken clouds
286,Acapulco,MX,16.8634,-99.8901,87.62,70,40,5.75,scattered clouds
287,Loiza,PR,18.4313,-65.8802,86.86,72,40,14.97,scattered clouds
288,Nome,US,64.5011,-165.4064,51.87,93,90,18.41,moderate rain
289,Porohy,UA,48.6876,24.2632,65.3,70,3,6.96,clear sky
290,Kahului,US,20.8947,-156.47,83.46,83,40,24.16,scattered clouds
291,Filingue,NE,14.3521,3.3168,87.64,52,65,9.06,broken clouds
292,Khovu-Aksy,RU,51.1333,93.6,47.08,88,81,2.04,broken clouds
293,El Alto,PE,-4.2714,-81.2147,74.86,76,11,16.71,few clouds
294,Severo-Yeniseyskiy,RU,60.3725,93.0408,51.22,91,100,2.15,light rain
295,Praia Da Vitoria,PT,38.7333,-27.0667,76.75,88,75,7.96,broken clouds
296,Norman Wells,CA,65.282,-126.8329,60.84,77,90,10.36,light rain
297,Singleton,AU,-32.5667,151.1833,55.18,86,1,7.0,clear sky
298,Lewistown,US,40.5992,-77.5714,85.24,50,1,0.0,clear sky
299,Fort Smith,US,35.3859,-94.3986,99.37,53,20,1.99,few clouds
300,Selma,US,36.5708,-119.6121,103.03,31,1,8.05,clear sky
301,Eydhafushi,MV,5.1033,73.0708,82.27,75,100,10.74,overcast clouds
302,Ankazobe,MG,-18.3167,47.1167,50.41,88,0,5.86,clear sky
303,Narsaq,GL,60.9167,-46.05,55.62,77,74,5.53,broken clouds
304,Pacific Grove,US,36.6177,-121.9166,92.61,78,1,1.01,clear sky
305,Porto Novo,BJ,6.4965,2.6036,76.82,81,12,6.53,few clouds
306,Camopi,GF,3.1655,-52.3158,75.45,97,87,3.33,overcast clouds
307,Takoradi,GH,4.8845,-1.7554,75.92,81,83,6.98,broken clouds
308,East London,ZA,-33.0153,27.9116,63.93,81,100,4.21,light rain
309,Saint-Joseph,RE,-21.3667,55.6167,68.38,85,97,15.1,light rain
310,Minot,US,48.2325,-101.2963,88.02,29,1,18.41,smoke
311,Dinard,FR,48.6314,-2.0614,62.69,82,90,3.44,overcast clouds
312,Tromso,NO,69.6496,18.957,54.25,81,0,14.97,clear sky
313,Kaeo,NZ,-35.1,173.7833,47.32,96,29,2.57,scattered clouds
314,Shumskiy,RU,54.8318,99.1328,57.02,86,100,7.87,overcast clouds
315,Mtinko,TZ,-4.55,34.85,61.74,50,3,12.77,clear sky
316,Teluknaga,ID,-6.0989,106.6381,79.63,73,20,2.3,mist
317,Cap-Aux-Meules,CA,47.3821,-61.8597,64.45,72,40,8.05,scattered clouds
318,Camacha,PT,33.0833,-16.3333,70.56,73,20,10.36,few clouds
319,Hilton Head Island,US,32.2163,-80.7526,90.05,74,1,0.0,clear sky
320,Mhlambanyatsi,SZ,-26.45,31.0167,44.76,36,0,5.44,clear sky
321,Hualmay,PE,-11.0964,-77.6139,67.39,74,54,11.18,broken clouds
322,Tuktoyaktuk,CA,69.4541,-133.0374,53.6,76,90,8.05,overcast clouds
323,Abaza,RU,52.655,90.0928,54.61,96,100,0.27,overcast clouds
324,Sikonge,TZ,-5.6333,32.7667,65.37,38,1,3.87,clear sky
325,Tocopilla,CL,-22.092,-70.1979,68.04,51,18,7.52,few clouds
326,Colac,AU,-38.3333,143.5833,46.62,94,27,10.67,scattered clouds
327,Karratha,AU,-20.7377,116.8463,65.21,68,7,10.0,clear sky
328,Imbituba,BR,-28.24,-48.6703,57.81,53,80,11.25,broken clouds
329,Palmer,US,42.1584,-72.3287,80.47,52,75,3.44,broken clouds
330,Oliveira Dos Brejinhos,BR,-12.3169,-42.8961,79.63,29,0,1.97,clear sky
331,Mana,GF,5.6592,-53.7767,79.97,84,62,10.92,broken clouds
332,Moerai,PF,-22.4333,-151.3333,72.0,72,11,10.67,few clouds
333,Hastings,GB,50.8552,0.5729,63.19,82,4,21.9,clear sky
334,Sambava,MG,-14.2667,50.1667,65.68,82,0,9.66,clear sky
335,Kokopo,PG,-4.352,152.2633,74.66,91,100,7.05,moderate rain
336,Hailun,CN,47.45,126.9333,68.61,89,100,2.33,overcast clouds
337,Marystown,CA,47.1666,-55.1483,70.86,100,95,1.99,overcast clouds
338,Codrington,AU,-38.2667,141.9667,43.54,91,6,10.13,clear sky
339,Tomatlan,MX,19.9333,-105.25,90.93,59,34,8.1,scattered clouds
340,Natal,BR,-5.795,-35.2094,81.25,78,40,16.11,scattered clouds
341,Toma,BF,12.7667,-2.8833,80.2,67,60,10.78,broken clouds
342,Siteki,SZ,-26.45,31.95,52.27,69,0,4.05,clear sky
343,Naryan-Mar,RU,67.6713,53.087,43.79,88,100,4.74,overcast clouds
344,Siguiri,GN,11.6667,-9.5,74.19,92,100,3.6,light rain
345,Benguela,AO,-12.5763,13.4055,70.18,85,52,2.37,broken clouds
346,Tigil,RU,57.8,158.6667,55.9,64,93,5.44,overcast clouds
347,Ridgecrest,US,35.6225,-117.6709,102.06,19,40,1.99,scattered clouds
348,Avera,US,33.194,-82.5271,95.72,49,96,2.64,overcast clouds
349,Harper,LR,4.375,-7.7169,76.5,79,100,7.05,overcast clouds
350,Vestmannaeyjar,IS,63.4427,-20.2734,56.39,88,0,8.05,clear sky
351,Juneau,US,58.3019,-134.4197,66.2,78,20,11.5,few clouds
352,Khatanga,RU,71.9667,102.5,67.26,83,29,11.03,scattered clouds
353,Port Lincoln,AU,-34.7333,135.8667,48.4,79,5,11.41,clear sky
354,Klyavlino,RU,54.2649,52.0267,51.91,61,3,0.83,clear sky
355,Barpali,IN,21.2,83.5833,75.31,92,100,9.66,moderate rain
356,Blois,FR,47.5833,1.3333,66.58,71,9,8.84,clear sky
357,Pitea,SE,65.3172,21.4794,68.09,61,0,2.66,clear sky
358,Mangrol,IN,21.1167,70.1167,81.72,84,100,23.89,overcast clouds
359,Portland,US,45.5234,-122.6762,92.39,42,75,3.0,broken clouds
360,Port-Cartier,CA,50.0334,-66.8654,64.62,51,80,8.66,broken clouds
361,Champerico,GT,14.3,-91.9167,90.14,72,78,6.87,broken clouds
362,Gannan,CN,47.9147,123.5031,68.38,88,100,3.2,light rain
363,Bijar,IR,35.8668,47.6051,60.93,70,82,20.49,broken clouds
364,Chipinge,ZW,-20.1883,32.6236,50.54,71,0,4.0,clear sky
365,Canon City,US,38.441,-105.2424,98.76,21,1,4.0,clear sky
366,Tiznit,MA,29.5833,-9.5,76.93,58,4,2.86,clear sky
367,Ixtapa,MX,20.7,-105.2,89.22,58,20,9.22,few clouds
368,Morristown,US,36.214,-83.2949,96.75,40,0,1.1,clear sky
369,Coihaique,CL,-45.5752,-72.0662,48.15,66,75,5.75,broken clouds
370,Lumberton,US,34.6182,-79.0086,91.78,57,86,9.35,overcast clouds
371,Sitka,US,57.0531,-135.33,64.29,68,20,8.05,few clouds
372,Umm Lajj,SA,25.0213,37.2685,88.75,56,14,7.27,few clouds
373,Khandagayty,RU,50.7333,92.05,54.07,84,94,8.63,overcast clouds
374,Brazzaville,CG,-4.2658,15.2832,77.31,73,27,3.44,scattered clouds
375,Nizwa,OM,22.9333,57.5333,94.62,33,81,4.7,broken clouds
376,Kurchum,KZ,48.5722,83.6542,57.25,56,18,6.55,few clouds
377,Reporoa,NZ,-38.4333,176.35,46.42,91,31,1.45,scattered clouds
378,Phan Thiet,VN,10.9333,108.1,77.7,88,100,10.27,overcast clouds
379,Awjilah,LY,29.1081,21.2869,85.1,33,0,11.72,clear sky
380,Gore,NZ,-46.1028,168.9436,42.22,95,19,3.31,few clouds
381,Rajura,IN,19.7833,79.3667,77.47,83,100,9.71,moderate rain
382,Ponta Delgada,PT,37.7333,-25.6667,72.32,83,20,11.5,few clouds
383,Trairi,BR,-3.2778,-39.2689,78.6,82,6,12.88,clear sky
384,Enumclaw,US,47.2043,-121.9915,84.9,44,57,5.01,broken clouds
385,Asau,RO,46.4333,26.4,71.76,92,57,5.5,light rain
386,Rundu,NA,-17.9333,19.7667,53.76,38,1,5.44,clear sky
387,Ilinge,ZA,-31.9768,27.0427,49.46,42,17,5.55,few clouds
388,Chengde,CN,40.9725,117.9361,69.71,93,100,0.83,light rain
389,Itoman,JP,26.1247,127.6694,80.62,94,75,2.3,broken clouds
390,Fort Nelson,CA,58.8053,-122.7002,74.79,35,40,5.75,scattered clouds
391,Butajira,ET,8.1167,38.3667,59.36,92,100,5.06,overcast clouds
392,Gimli,CA,50.6336,-96.9907,86.43,34,68,19.57,broken clouds
393,Deputatskiy,RU,69.3,139.9,42.15,71,49,2.82,scattered clouds
394,Brawley,US,32.9787,-115.5303,108.48,20,1,8.05,clear sky
395,Weiser,US,44.251,-116.9693,97.61,25,16,7.05,few clouds
396,Stornoway,GB,58.2093,-6.3865,59.94,100,75,17.27,light intensity drizzle
397,Kalach-Na-Donu,RU,48.691,43.5264,74.52,33,100,4.29,overcast clouds
398,Byron Bay,AU,-28.65,153.6167,62.55,67,87,8.52,overcast clouds
399,Pundaguitan,PH,6.3711,126.1689,83.91,75,77,11.79,broken clouds
400,Ciechocinek,PL,52.8791,18.7951,72.55,82,100,1.5,overcast clouds
401,Maracaibo,VE,10.6317,-71.6406,86.97,61,23,5.79,few clouds
402,Grindavik,IS,63.8424,-22.4338,60.75,77,0,14.97,clear sky
403,Kupang,ID,-10.1667,123.5833,74.17,84,8,8.97,clear sky
404,Leon,MX,21.1167,-101.6667,82.15,50,73,3.47,broken clouds
405,Kulhudhuffushi,MV,6.6221,73.07,82.44,76,100,13.73,overcast clouds
406,Katsuura,JP,35.1333,140.3,80.71,87,98,14.14,overcast clouds
407,Lompoc,US,34.6391,-120.4579,93.02,69,75,16.11,broken clouds
408,Richards Bay,ZA,-28.783,32.0377,59.36,57,0,6.2,clear sky
409,San Jose,US,37.3394,-121.895,98.28,48,75,8.05,broken clouds
410,Whitehorse,CA,60.7161,-135.0538,63.37,48,75,0.0,broken clouds
411,Severo-Kurilsk,RU,50.6789,156.125,59.13,90,81,6.69,broken clouds
412,Port Augusta,AU,-32.5,137.7667,40.71,81,0,3.36,clear sky
413,Hearst,CA,49.6835,-83.6665,73.65,55,100,5.3,overcast clouds
414,Qianan,CN,44.9932,124.0581,76.24,71,100,3.47,overcast clouds
415,Turka,UA,49.1541,23.0297,68.94,85,0,6.11,clear sky
416,Nelson Bay,AU,-32.7167,152.15,55.69,83,0,15.66,clear sky
417,Flinders,AU,-34.5833,150.8552,53.19,58,0,7.0,clear sky
418,Makakilo City,US,21.3469,-158.0858,80.92,65,75,9.22,broken clouds
419,Yar-Sale,RU,66.8333,70.8333,43.38,89,37,4.97,scattered clouds
420,Bandarbeyla,SO,9.4942,50.8122,77.41,79,96,27.49,overcast clouds
421,Thyboron,DK,56.6985,8.2124,64.09,87,66,16.46,broken clouds
422,Port Blair,IN,11.6667,92.75,81.79,84,100,18.05,overcast clouds
423,Christiana,ZA,-27.914,25.1611,48.54,41,0,8.59,clear sky
424,Sarangani,PH,5.4033,125.4636,83.68,74,89,5.21,overcast clouds
425,Quatre Cocos,MU,-20.2078,57.7625,70.09,84,100,24.2,light rain
426,Jalu,LY,29.0331,21.5482,85.59,29,0,12.35,clear sky
427,Kheralu,IN,23.8833,72.6167,78.13,86,100,14.14,overcast clouds
428,Taunggyi,MM,20.7833,97.0333,60.87,98,98,4.21,overcast clouds
429,Tonekabon,IR,36.8163,50.8738,71.55,88,100,5.68,overcast clouds
430,Ambatofinandrahana,MG,-20.55,46.8,48.11,88,23,5.88,few clouds
431,Iranshahr,IR,27.2025,60.6848,98.94,23,41,9.22,scattered clouds
432,Meaford,CA,44.6001,-80.583,80.13,64,32,5.32,scattered clouds
433,Sur,OM,22.5667,59.5289,94.84,44,100,18.95,overcast clouds
434,Beira,MZ,-19.8436,34.8389,64.49,88,20,2.3,few clouds
435,Broken Hill,AU,-31.95,141.4333,37.11,81,0,4.61,clear sky
436,Coquimbo,CL,-29.9533,-71.3436,55.13,76,0,10.36,clear sky
437,Rudsar,IR,37.1376,50.288,71.58,87,100,6.04,overcast clouds
438,Mar De Espanha,BR,-21.8672,-43.0097,65.52,75,87,10.2,overcast clouds
439,Lucapa,AO,-8.4192,20.7447,68.92,22,0,3.6,clear sky
440,Luza,RU,60.6308,47.2512,52.97,70,73,6.06,broken clouds
441,Ormara,PK,25.2088,64.6357,81.84,88,100,14.07,overcast clouds
442,Umba,RU,66.6871,34.3429,53.37,79,98,7.83,overcast clouds
443,Mount Gambier,AU,-37.8333,140.7667,46.31,87,40,9.22,scattered clouds
444,Amalapuram,IN,16.5833,82.0167,83.16,63,100,7.52,overcast clouds
445,Saint Anthony,US,45.0205,-93.218,94.15,43,1,12.66,clear sky
446,Lasa,IT,46.6166,10.7002,62.62,93,14,1.19,few clouds
447,Biltine,TD,14.5333,20.9167,82.47,58,100,5.44,overcast clouds
448,Lashio,MM,22.9333,97.75,68.29,98,100,1.36,overcast clouds
449,Krasnyy Chikoy,RU,50.3643,108.7512,54.03,83,1,1.74,clear sky
450,San Andres,CO,12.5847,-81.7006,86.02,74,75,16.11,broken clouds
451,Rudnogorsk,RU,57.2639,103.7519,61.41,62,1,2.39,clear sky
452,Puerto Cabezas,NI,14.0351,-83.3888,87.76,74,40,9.22,scattered clouds
453,Shelburne,CA,44.0787,-80.2041,77.13,52,73,5.01,broken clouds
454,Kamenka,RU,51.3223,42.7678,71.65,48,94,3.8,overcast clouds
455,Celestun,MX,20.8667,-90.4,85.84,66,24,13.6,few clouds
456,Staryy Nadym,RU,65.6118,72.6842,50.52,82,78,8.5,broken clouds
457,Kargil,IN,34.5667,76.1,62.96,56,99,5.37,overcast clouds
458,Lichinga,MZ,-13.3128,35.2406,53.69,66,0,3.44,clear sky
459,Sinnamary,GF,5.3833,-52.95,80.85,81,15,9.86,few clouds
460,Lalmohan,BD,22.3384,90.7419,81.21,89,100,20.24,overcast clouds
461,Bethel,US,41.3712,-73.414,82.35,53,40,1.01,scattered clouds
462,Huallanca,PE,-9.8993,-76.9417,56.89,44,96,11.25,overcast clouds
463,Gulu,UG,2.7746,32.299,65.98,90,95,3.15,light rain
464,San Miguelito,PA,9.0333,-79.5,85.62,79,40,8.05,thunderstorm
465,Lorengau,PG,-2.0226,147.2712,82.4,77,95,6.82,overcast clouds
466,Marshall,US,34.3834,-86.3333,95.58,56,1,5.75,clear sky
467,La Ronge,CA,55.1001,-105.2842,71.82,37,20,8.05,few clouds
468,Dicabisagan,PH,17.0818,122.4157,80.74,81,100,4.27,overcast clouds
469,Kavaratti,IN,10.5669,72.642,82.13,77,100,18.21,overcast clouds
470,Boa Vista,BR,2.8197,-60.6733,87.78,55,40,2.3,scattered clouds
